2025-04-01 00:20:10.606 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
2025-04-01 00:20:10.652 [restartedMain] INFO  c.e.weblibrary.WebLibraryApplication - Starting WebLibraryApplication using Java 17.0.14 with PID 16392 (C:\Users\Artem\IdeaProjects\web-library\target\classes started by Artem in C:\Users\Artem\IdeaProjects\web-library)
2025-04-01 00:20:10.652 [restartedMain] DEBUG c.e.weblibrary.WebLibraryApplication - Running with Spring Boot v3.4.3, Spring v6.2.3
2025-04-01 00:20:10.652 [restartedMain] INFO  c.e.weblibrary.WebLibraryApplication - The following 1 profile is active: "C:\Users\Artem\IdeaProjects\web-library"
2025-04-01 00:20:10.682 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-04-01 00:20:10.683 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-04-01 00:20:11.330 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-01 00:20:11.382 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 44 ms. Found 4 JPA repository interfaces.
2025-04-01 00:20:11.870 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 228 (http)
2025-04-01 00:20:11.878 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-228"]
2025-04-01 00:20:11.880 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-04-01 00:20:11.880 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.36]
2025-04-01 00:20:11.919 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-04-01 00:20:11.919 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1236 ms
2025-04-01 00:20:12.034 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-01 00:20:12.079 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.8.Final
2025-04-01 00:20:12.106 [restartedMain] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-04-01 00:20:12.316 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-01 00:20:12.339 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-04-01 00:20:12.569 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@75e843cd
2025-04-01 00:20:12.571 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-04-01 00:20:12.612 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-04-01 00:20:12.613 [restartedMain] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-04-01 00:20:12.626 [restartedMain] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-04-01 00:20:12.631 [restartedMain] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(12, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@18079cee) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@7c008740)
2025-04-01 00:20:12.631 [restartedMain] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(-9, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@cf97528) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@3b611daa)
2025-04-01 00:20:12.631 [restartedMain] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(-3, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@1f2506c4) replaced previous registration(org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@67e7b8e7)
2025-04-01 00:20:12.631 [restartedMain] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(4003, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@2070c106) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@134f04ef)
2025-04-01 00:20:12.631 [restartedMain] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(4001, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@246b2364) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@7e91978e)
2025-04-01 00:20:12.631 [restartedMain] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(4002, org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@584f11ab) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@33cc1e31)
2025-04-01 00:20:12.632 [restartedMain] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(2004, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@4e416b2f) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@3c9eb88e)
2025-04-01 00:20:12.632 [restartedMain] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(2005, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@1cfc34ff) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@4f928cc7)
2025-04-01 00:20:12.632 [restartedMain] DEBUG o.h.t.d.sql.spi.DdlTypeRegistry - addDescriptor(2011, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@a4f9e09) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@43dc0d06)
2025-04-01 00:20:13.344 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-01 00:20:13.354 [restartedMain] DEBUG org.hibernate.SQL - 
    alter table book 
       drop 
       foreign key FKklnrv3weler2ftkweewlky958
2025-04-01 00:20:13.374 [restartedMain] WARN  o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table book 
       drop 
	at org.h2.jdbc.JdbcStatement.executeInternal(JdbcStatement.java:245)
	at org.h2.jdbc.JdbcStatement.execute(JdbcStatement.java:231)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:80)
	... 118 common frames omitted
2025-04-01 13:14:46.030 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-01 13:14:46.151 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-04-01 13:14:46.356 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2025-04-01 13:14:46.356 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2025-04-01 13:14:46.358 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2025-04-01 13:14:46.381 [main] INFO  c.e.w.service.AuthorServiceImplTest - Started AuthorServiceImplTest in 0.911 seconds (process running for 22.206)
2025-04-01 13:14:46.548 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: Item NOT found. Key: 2
2025-04-01 13:14:46.548 [main] INFO  c.e.w.service.impl.AuthorServiceImpl - The author with id=2 is loaded from the database
2025-04-01 13:14:46.559 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: Item NOT found. Key: 1
2025-04-01 13:14:46.559 [main] INFO  c.e.w.service.impl.AuthorServiceImpl - The author with id=1 is loaded from the database
2025-04-01 13:14:46.560 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: New item added. Key: 1
2025-04-01 13:14:46.574 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: New item added. Key: 1
2025-04-01 13:14:46.574 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: Cache cleared.
2025-04-01 13:14:46.581 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: Cache cleared.
2025-04-01 13:14:46.587 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: Item NOT found. Key: all_authors
2025-04-01 13:14:46.588 [main] INFO  c.e.w.service.impl.AuthorServiceImpl - Data for the author is loaded from the database (getAll)
2025-04-01 13:14:46.588 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: New item added. Key: all_authors
2025-04-01 13:14:46.593 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: New item added. Key: 1
2025-04-01 13:14:46.593 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: Cache cleared.
2025-04-01 13:14:46.691 [main] INFO  c.e.w.service.impl.BookServiceImpl - œÓËÒÍ ÍÌË„ ÔÓ Ê‡ÌÛ.
2025-04-01 13:14:46.695 [main] INFO  c.e.w.service.impl.BookServiceImpl - œÓËÒÍ ÍÌË„ ÔÓ ‡‚ÚÓÛ.
2025-04-01 13:14:46.695 [main] INFO  c.e.w.service.impl.BookServiceImpl -  ÌË„Ë ÛÍ‡Á‡ÌÌÓ„Ó ‡‚ÚÓ‡ ÌÂ Ì‡È‰ÂÌ˚.
2025-04-01 13:14:46.698 [main] WARN  c.e.w.service.impl.BookServiceImpl - ”‰‡ÎÂÌ‡ ÍÌË„‡ Ò ID=1.
2025-04-01 13:14:46.703 [main] INFO  c.e.w.service.impl.BookServiceImpl - «‡„ÛÁÍ‡ ÍÌË„Ë Ò ID=2 ËÁ ·‡Á˚ ‰‡ÌÌ˚ı.
2025-04-01 13:14:46.707 [main] INFO  c.e.w.service.impl.BookServiceImpl - «‡„ÛÁÍ‡ ÍÌË„Ë Ò ID=1 ËÁ ·‡Á˚ ‰‡ÌÌ˚ı.
2025-04-01 13:14:46.713 [main] INFO  c.e.w.service.impl.BookServiceImpl - ¬˚ÔÓÎÌˇÂÚÒˇ ÔÓËÒÍ ÍÌË„ ÔÓ Ì‡Á‚‡ÌË˛.
2025-04-01 13:14:46.714 [main] INFO  c.e.w.service.impl.BookServiceImpl - Õ‡È‰ÂÌÓ 1 ÍÌË„.
2025-04-01 13:14:46.716 [main] INFO  c.e.w.service.impl.BookServiceImpl - —ÓÁ‰‡ÌËÂ 1 ÍÌË„ (bulk-ÓÔÂ‡ˆËˇ).
2025-04-01 13:14:46.720 [main] INFO  c.e.w.service.impl.BookServiceImpl - ”ÒÔÂ¯ÌÓ ÒÓÁ‰‡ÌÓ 1 ÍÌË„.
2025-04-01 13:14:46.723 [main] INFO  c.e.w.service.impl.BookServiceImpl - œÓÎÛ˜ÂÌ˚ ‚ÒÂ ÍÌË„Ë ËÁ Í˝¯‡.
2025-04-01 13:14:46.727 [main] INFO  c.e.w.service.impl.BookServiceImpl -  ÌË„‡ Ò ID=1 ÔÓÎÛ˜ÂÌ‡ ËÁ Í˝¯‡.
2025-04-01 13:14:46.729 [main] INFO  c.e.w.service.impl.BookServiceImpl - ¬˚ÔÓÎÌˇÂÚÒˇ ÔÓËÒÍ ÍÌË„ ÔÓ Ì‡Á‚‡ÌË˛.
2025-04-01 13:14:46.730 [main] INFO  c.e.w.service.impl.BookServiceImpl -  ÌË„Ë Ò ÛÍ‡Á‡ÌÌ˚Ï Ì‡Á‚‡ÌËÂÏ ÌÂ Ì‡È‰ÂÌ˚.
2025-04-01 13:14:46.731 [main] INFO  c.e.w.service.impl.BookServiceImpl - œÓËÒÍ ÍÌË„ ÔÓ ‡‚ÚÓÛ.
2025-04-01 13:14:46.732 [main] INFO  c.e.w.service.impl.BookServiceImpl - Õ‡È‰ÂÌÓ 1 ÍÌË„
2025-04-01 13:14:46.734 [main] INFO  c.e.w.service.impl.BookServiceImpl - œÓËÒÍ ÍÌË„ ÔÓ Ê‡ÌÛ.
2025-04-01 13:14:46.735 [main] INFO  c.e.w.service.impl.BookServiceImpl -  ÌË„Ë Ò ÛÍ‡Á‡ÌÌ˚Ï Ê‡ÌÓÏ ÌÂ Ì‡È‰ÂÌ˚.
2025-04-01 13:14:46.743 [main] INFO  c.e.w.service.impl.BookServiceImpl - —ÓÁ‰‡ÌËÂ 1 ÍÌË„ (bulk-ÓÔÂ‡ˆËˇ).
2025-04-01 13:14:46.747 [main] INFO  c.e.w.service.impl.BookServiceImpl - «‡„ÛÁÍ‡ ‚ÒÂı ÍÌË„ ËÁ ·‡Á˚ ‰‡ÌÌ˚ı.
2025-04-01 13:14:46.764 [main] INFO  c.e.w.service.impl.BookServiceImpl - Œ·ÌÓ‚ÎÂÌ‡ ÍÌË„‡ Ò ID=1.
2025-04-01 13:14:46.767 [main] INFO  c.e.w.service.impl.BookServiceImpl - —ÓÁ‰‡Ì‡ ÌÓ‚‡ˇ ÍÌË„‡ Ò ID=1.
2025-04-01 13:14:46.908 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: Item NOT found. Key: 2
2025-04-01 13:14:46.908 [main] DEBUG c.e.w.service.impl.ReviewServiceImpl - Review with id=2 retrieved from the database
2025-04-01 13:14:46.916 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: Item NOT found. Key: 1
2025-04-01 13:14:46.917 [main] DEBUG c.e.w.service.impl.ReviewServiceImpl - Review with id=1 retrieved from the database
2025-04-01 13:14:46.917 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: New item added. Key: 1
2025-04-01 13:14:46.940 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: New item added. Key: 1
2025-04-01 13:14:46.950 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: Item NOT found. Key: all_reviews
2025-04-01 13:14:46.951 [main] DEBUG c.e.w.service.impl.ReviewServiceImpl - Data on all reviews is downloaded from the database
2025-04-01 13:14:46.951 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: New item added. Key: all_reviews
2025-04-01 13:14:46.955 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: New item added. Key: 1
2025-04-01 13:14:46.955 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: Cache cleared.
2025-04-01 13:14:46.969 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.weblibrary.service.SimpleCacheTest]: SimpleCacheTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-04-01 13:14:47.030 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: New item added. Key: key1
2025-04-01 13:14:47.030 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: Item updated. Key: key1, New Frequency: 2
2025-04-01 13:14:47.030 [main] INFO  c.e.w.service.cache.SimpleCache - ?LFU Cache: Item found. Key: key1, New Frequency: 3
2025-04-01 13:14:47.032 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: New item added. Key: key1
2025-04-01 13:14:47.032 [main] INFO  c.e.w.service.cache.SimpleCache - ?LFU Cache: Item found. Key: key1, New Frequency: 2
2025-04-01 13:14:47.038 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: New item added. Key: key1
2025-04-01 13:14:47.038 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: New item added. Key: key2
2025-04-01 13:14:47.039 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: New item added. Key: key3
2025-04-01 13:14:47.039 [main] INFO  c.e.w.service.cache.SimpleCache - ?LFU Cache: Item found. Key: key2, New Frequency: 2
2025-04-01 13:14:47.039 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: Evicted item. Key: key1, Frequency at removal: 1
2025-04-01 13:14:47.039 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: New item added. Key: key4
2025-04-01 13:14:47.039 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: Item NOT found. Key: key1
2025-04-01 13:14:47.039 [main] INFO  c.e.w.service.cache.SimpleCache - ?LFU Cache: Item found. Key: key2, New Frequency: 3
2025-04-01 13:14:47.039 [main] INFO  c.e.w.service.cache.SimpleCache - ?LFU Cache: Item found. Key: key3, New Frequency: 2
2025-04-01 13:14:47.039 [main] INFO  c.e.w.service.cache.SimpleCache - ?LFU Cache: Item found. Key: key4, New Frequency: 2
2025-04-01 13:14:47.041 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: New item added. Key: key1
2025-04-01 13:14:47.041 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: New item added. Key: key2
2025-04-01 13:14:47.041 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: Cache cleared.
2025-04-01 13:14:47.041 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: Item NOT found. Key: key1
2025-04-01 13:14:47.041 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: Item NOT found. Key: key2
2025-04-01 13:14:47.043 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: New item added. Key: key1
2025-04-01 13:14:47.043 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: New item added. Key: key2
2025-04-01 13:14:47.045 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: New item added. Key: key1
2025-04-01 13:14:47.046 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: New item added. Key: key1
2025-04-01 13:14:47.046 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: Item removed. Key: key1
2025-04-01 13:14:47.046 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: Item NOT found. Key: key1
2025-04-01 13:14:47.049 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: New item added. Key: key1
2025-04-01 13:14:47.049 [main] INFO  c.e.w.service.cache.SimpleCache - ?LFU Cache: Item found. Key: key1, New Frequency: 2
2025-04-01 13:14:47.049 [main] INFO  c.e.w.service.cache.SimpleCache - ?LFU Cache: Item found. Key: key1, New Frequency: 3
2025-04-01 13:14:47.049 [main] INFO  c.e.w.service.cache.SimpleCache - ?LFU Cache: Item found. Key: key1, New Frequency: 4
2025-04-01 13:14:47.051 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: Item NOT found. Key: nonexistent
2025-04-01 13:14:47.093 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: Cache cleared.
2025-04-01 13:14:47.101 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: Item NOT found. Key: all_users
2025-04-01 13:14:47.101 [main] INFO  c.e.w.service.impl.UserServiceImpl - Data for the user is loaded from the database (getAll)
2025-04-01 13:14:47.101 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: New item added. Key: all_users
2025-04-01 13:14:47.106 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: New item added. Key: 1
2025-04-01 13:14:47.106 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: Cache cleared.
2025-04-01 13:14:47.110 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: New item added. Key: 1
2025-04-01 13:14:47.111 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: Cache cleared.
2025-04-01 13:14:47.115 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: Item NOT found. Key: 1
2025-04-01 13:14:47.115 [main] INFO  c.e.w.service.impl.UserServiceImpl - User with id=1 is loaded from the database
2025-04-01 13:14:47.116 [main] INFO  c.e.w.service.cache.SimpleCache - ? LFU Cache: New item added. Key: 1
2025-04-01 13:14:47.124 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.weblibrary.service.WebLibraryTest]: WebLibraryTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-04-01 13:14:47.144 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.weblibrary.WebLibraryApplication for test class com.example.weblibrary.service.WebLibraryTest
2025-04-01 13:14:47.149 [main] INFO  o.s.b.d.r.RestartApplicationListener - Restart disabled due to context in which it is running
2025-04-01 13:14:47.183 [main] INFO  c.e.w.service.WebLibraryTest - Starting WebLibraryTest using Java 17.0.14 with PID 17476 (started by Artem in C:\Users\Artem\IdeaProjects\web-library)
2025-04-01 13:14:47.184 [main] DEBUG c.e.w.service.WebLibraryTest - Running with Spring Boot v3.4.3, Spring v6.2.3
2025-04-01 13:14:47.184 [main] INFO  c.e.w.service.WebLibraryTest - The following 1 profile is active: "test"
2025-04-01 13:14:47.361 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-01 13:14:47.381 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 17 ms. Found 4 JPA repository interfaces.
2025-04-01 13:14:47.447 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-01 13:14:47.450 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-04-01 13:14:47.459 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-01 13:14:47.460 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Starting...
2025-04-01 13:14:47.461 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-3 - Added connection conn10: url=jdbc:h2:mem:TESTDB user=SA
2025-04-01 13:14:47.461 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-3 - Start completed.
2025-04-01 13:14:47.462 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-04-01 13:14:47.462 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-3)']
	Database driver: undefined/unknown
	Database version: 2.3.232
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-04-01 13:14:47.557 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-01 13:14:47.557 [main] DEBUG org.hibernate.SQL - 
    drop table if exists author cascade 
2025-04-01 13:14:47.558 [main] DEBUG org.hibernate.SQL - 
    drop table if exists book cascade 
2025-04-01 13:14:47.559 [main] DEBUG org.hibernate.SQL - 
    drop table if exists favourites cascade 
2025-04-01 13:14:47.560 [main] DEBUG org.hibernate.SQL - 
    drop table if exists reviews cascade 
2025-04-01 13:14:47.560 [main] DEBUG org.hibernate.SQL - 
    drop table if exists users cascade 
2025-04-01 13:14:47.560 [main] DEBUG org.hibernate.SQL - 
    create table author (
        birth_date date,
        death_date date,
        rating float(53),
        id bigint generated by default as identity,
        biography varchar(255),
        genre_specialization varchar(255),
        name varchar(255) not null,
        patronymic varchar(255),
        surname varchar(255) not null,
        primary key (id)
    )
2025-04-01 13:14:47.561 [main] DEBUG org.hibernate.SQL - 
    create table book (
        pages integer,
        publish_date date,
        rating float(53),
        author_id bigint not null,
        id bigint generated by default as identity,
        description varchar(1000),
        genre varchar(255) not null,
        image_url varchar(255),
        isbn varchar(255) unique,
        language varchar(255) not null,
        publisher varchar(255) not null,
        title varchar(255) not null,
        primary key (id)
    )
2025-04-01 13:14:47.563 [main] DEBUG org.hibernate.SQL - 
    create table favourites (
        book_id bigint not null,
        user_id bigint not null
    )
2025-04-01 13:14:47.563 [main] DEBUG org.hibernate.SQL - 
    create table reviews (
        rating float(53),
        review_date date,
        book_id bigint not null,
        id bigint generated by default as identity,
        user bigint not null,
        review_text varchar(255),
        primary key (id)
    )
2025-04-01 13:14:47.564 [main] WARN  o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    create table reviews (
        rating float(53),
        review_date date,
        book_id bigint not null,
        id bigint generated by default as identity,
        user bigint not null,
        review_text varchar(255),
        primary key (id)
    )" via JDBC [—ËÌÚ‡ÍÒË˜ÂÒÍ‡ˇ Ó¯Ë·Í‡ ‚ ‚˚‡ÊÂÌËË SQL "\000d\000a    create table reviews (\000d\000a        rating float(53),\000d\000a        review_date date,\000d\000a        book_id bigint not null,\000d\000a        id bigint generated by default as identity,\000d\000a        [*]user bigint not null,\000d\000a        review_text varchar(255),\000d\000a        primary key (id)\000d\000a    )"; ÓÊË‰‡ÎÓÒ¸ "identifier"
Syntax error in SQL statement "\000d\000a    create table reviews (\000d\000a        rating float(53),\000d\000a        review_date date,\000d\000a        book_id bigint not null,\000d\000a        id bigint generated by default as identity,\000d\000a        [*]user bigint not null,\000d\000a        review_text varchar(255),\000d\000a        primary key (id)\000d\000a    )"; expected "identifier";]
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    create table reviews (
        rating float(53),
        review_date date,
        book_id bigint not null,
        id bigint generated by default as identity,
        user bigint not null,
        review_text varchar(255),
        primary key (id)
    )" via JDBC [—ËÌÚ‡ÍÒË˜ÂÒÍ‡ˇ Ó¯Ë·Í‡ ‚ ‚˚‡ÊÂÌËË SQL "\000d\000a    create table reviews (\000d\000a        rating float(53),\000d\000a        review_date date,\000d\000a        book_id bigint not null,\000d\000a        id bigint generated by default as identity,\000d\000a        [*]user bigint not null,\000d\000a        review_text varchar(255),\000d\000a        primary key (id)\000d\000a    )"; ÓÊË‰‡ÎÓÒ¸ "identifier"
Syntax error in SQL statement "\000d\000a    create table reviews (\000d\000a        rating float(53),\000d\000a        review_date date,\000d\000a        book_id bigint not null,\000d\000a        id bigint generated by default as identity,\000d\000a        [*]user bigint not null,\000d\000a        review_text varchar(255),\000d\000a        primary key (id)\000d\000a    )"; expected "identifier";]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94)
	at org.hibernate.tool.schema.internal.Helper.applySqlString(Helper.java:233)
	at org.hibernate.tool.schema.internal.Helper.applySqlStrings(Helper.java:217)
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.createTables(SchemaCreatorImpl.java:430)
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.createSequencesTablesConstraints(SchemaCreatorImpl.java:346)
	at org.hibernate.tool.schema.internal.SchemaCreatorImpl.createFromMetadata(SchemaCreatorImpl.java:241)
